MODELDATA
MODELDATA_VERSION "v1998.8"
ENDARCDATA

ARCDATA
A<8>_A_LAN<7>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<9>_A_LAN<8>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
A<10>_A_LAN<9>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_CP_RD_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
AS_CP_WE_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
UDS_D<0>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<0>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<0>_D<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LDS_D<0>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<10>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<10>_D<10>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LDS_D<10>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<10>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<11>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<11>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<11>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<11>_D<11>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LDS_D<12>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<12>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<12>_D<12>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RW_D<12>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<13>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<13>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<13>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<13>_D<13>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
DQ<14>_D<14>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
UDS_D<14>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<14>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<14>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<15>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<15>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<15>_D<15>_delay:
CELL_RISE(scalar) {
  VALUES("11");
}
CELL_FALL(scalar) {
  VALUES("11");
}
ENDARCDATA

ARCDATA
RW_D<15>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<1>_D<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
UDS_D<1>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<1>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<1>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<2>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<2>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<2>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<2>_D<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
DQ<3>_D<3>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_D<3>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<3>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<3>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<4>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<4>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<4>_D<4>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LDS_D<4>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<5>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<5>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<5>_D<5>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_D<5>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<6>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<6>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<6>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<6>_D<6>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
DQ<7>_D<7>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LDS_D<7>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<7>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_D<7>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<8>_D<8>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_D<8>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<8>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<8>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_D<9>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
DQ<9>_D<9>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_D<9>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_D<9>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<0>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<0>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<0>_DQ<0>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_DQ<0>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<10>_DQ<10>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
RW_DQ<10>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<10>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<10>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<11>_DQ<11>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
LDS_DQ<11>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<11>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<11>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<12>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<12>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<12>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<12>_DQ<12>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
LDS_DQ<13>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<13>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<13>_DQ<13>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
RW_DQ<13>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<14>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<14>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<14>_DQ<14>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
RW_DQ<14>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<15>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<15>_DQ<15>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

ARCDATA
LDS_DQ<15>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<15>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<1>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<1>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<1>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<1>_DQ<1>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LDS_DQ<2>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<2>_DQ<2>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
UDS_DQ<2>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<2>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<3>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<3>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<3>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<3>_DQ<3>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
D<4>_DQ<4>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_DQ<4>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<4>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<4>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
RW_DQ<5>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<5>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<5>_DQ<5>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
LDS_DQ<5>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<6>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<6>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<6>_DQ<6>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_DQ<6>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<7>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<7>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<7>_DQ<7>_delay:
CELL_RISE(scalar) {
  VALUES("10");
}
CELL_FALL(scalar) {
  VALUES("10");
}
ENDARCDATA

ARCDATA
RW_DQ<7>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
LDS_DQ<8>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
UDS_DQ<8>_delay:
CELL_RISE(scalar) {
  VALUES("18.7");
}
CELL_FALL(scalar) {
  VALUES("18.7");
}
ENDARCDATA

ARCDATA
D<8>_DQ<8>_delay:
CELL_RISE(scalar) {
  VALUES("6.5");
}
CELL_FALL(scalar) {
  VALUES("6.5");
}
ENDARCDATA

